"sampleID","n_CI"
9176,1
9180,0
9184,0
9188,0
9192,0
9196,0
9200,0
9204,0
9208,0
9212,0
9216,0
9220,0
9224,1
9228,0
9232,0
9236,0
9240,0
9244,0
9248,0
9252,0
9256,0
9260,0
9264,0
9268,0
9272,0
9276,0
9280,0
9284,0
9288,0
9292,0
9296,0
9300,0
9304,1
9308,0
9312,0
9316,0
9320,0
9324,0
9328,0
9332,1
9336,0
9340,0
9344,0
9348,0
9352,0
9356,0
9360,0
9364,0
9368,1
9372,0
9376,1
9380,0
9384,0
9388,0
9392,0
9396,0
9400,0
9404,0
9408,0
9412,1
9416,0
9420,0
9424,0
9428,1
9432,0
9436,0
9440,1
9444,0
9448,1
9452,0
9456,0
9460,0
9464,0
9468,0
9472,1
9476,0
9480,0
9484,0
9488,0
9492,1
9496,0
9500,0
9504,0
9508,0
9512,1
9516,1
9520,0
9524,0
9528,0
9532,0
9536,0
9540,0
9544,0
9548,1
9552,0
9556,0
9560,0
9564,0
9568,1
9572,1
9576,0
9580,0
9584,0
9588,1
9592,0
9596,0
9600,0
9604,0
9608,0
9612,1
9616,1
9620,0
9624,0
9628,0
9632,0
9636,0
9640,1
9644,0
9648,0
9652,0
9656,0
9660,0
9664,0
9668,0
9672,0
9676,0
9680,0
9684,0
9688,0
9692,0
9696,0
9700,0
9704,0
9708,0
9712,0
9716,0
9720,0
9724,0
9728,0
9732,0
9736,0
9740,1
9744,0
9748,0
9752,1
9756,0
9760,0
9764,0
9768,0
9772,0
9776,0
9780,0
9784,0
9788,0
9792,0
9796,1
9800,0
9804,0
9808,0
9812,0
9816,0
9820,0
9824,0
9828,0
9832,0
9836,0
9840,0
9844,0
9848,0
9852,0
9856,0
9860,0
9864,0
9868,0
9872,0
9876,0
9880,0
9884,0
9888,0
9892,0
9896,0
9900,0
9904,0
9908,0
9912,0
9916,0
9920,0
9924,0
9928,0
9932,0
9936,0
9940,0
9944,0
9948,1
9952,0
9956,0
9960,0
9964,0
9968,0
9972,0
9976,0
9980,0
9984,0
9988,0
9992,0
9996,1
10000,0
10001,1
10005,1
10009,1
10013,1
10017,1
10021,1
10025,1
10029,1
10033,1
10037,1
10041,1
10045,1
10049,2
10053,1
10057,1
10061,1
10065,1
10069,1
10073,1
10077,1
10081,1
10085,1
10089,1
10093,1
10097,1
10101,2
10105,2
10109,1
10113,1
10117,1
10121,1
10125,2
10129,1
10133,1
10137,1
10141,1
10145,2
10149,1
10153,1
10157,1
10161,1
10165,1
10169,1
10173,1
10177,1
10181,1
10185,1
10189,1
10193,1
10197,1
10201,1
10205,1
10209,2
10213,1
10217,1
10221,1
10225,1
10229,1
10233,1
10237,1
10241,1
10245,1
10249,1
10253,1
10257,1
10261,3
10265,1
10269,1
10273,1
10277,1
10281,1
10285,1
10289,1
10293,1
10297,0
10301,1
10305,1
10309,1
10313,1
10317,1
10321,0
10325,2
10329,1
10333,1
10337,1
10341,1
10345,1
10349,3
10353,1
10357,1
10361,1
10365,1
10369,1
10373,1
10377,1
10381,1
10385,1
10389,1
10393,1
10397,2
10401,2
10405,1
10409,1
10413,1
10417,2
10421,1
10425,1
10429,1
10433,1
10437,1
10441,1
10445,1
10449,2
10453,1
10457,1
10461,1
10465,2
10469,1
10473,1
10477,1
10481,1
10485,1
10489,1
10493,1
10497,1
10501,1
10505,1
10509,1
10513,1
10517,1
10521,1
10525,1
10529,1
10533,1
10537,0
10541,1
10545,1
10549,1
10553,1
10557,1
10561,1
10565,1
10569,1
10573,4
10577,1
10581,1
10585,1
10589,1
10593,1
10597,1
10601,1
10605,1
10609,1
10613,1
10617,1
10621,1
10625,1
10629,1
10633,1
10637,1
10641,1
10645,1
10649,2
10653,1
10657,1
10661,1
10665,2
10669,1
10673,1
10677,2
10681,1
10685,1
10689,1
10693,1
10697,1
10701,1
10705,2
10709,3
10713,1
10717,1
10721,1
10725,1
10729,1
10733,1
10737,1
10741,1
10745,1
10749,1
10753,1
10757,1
10761,2
10765,1
10769,1
10773,0
10777,1
10781,1
10785,3
10789,1
10793,1
10797,3
10801,1
10805,2
10809,1
10813,2
10817,2
10821,1
10825,1
10829,1
10833,1
10837,1
10841,1
10845,1
10849,1
10853,1
10857,1
10861,1
10865,1
10869,1
10873,1
10877,1
10881,2
10885,3
10889,1
10893,1
10897,1
10901,1
10905,1
10909,1
10913,1
10917,1
10921,1
10925,1
10929,1
10933,1
10937,1
10941,3
10945,1
10949,1
10953,1
10957,1
10961,1
10965,1
10969,1
10973,1
10977,1
10981,1
10985,1
10989,2
10993,1
10997,1
11001,1
11005,1
11009,1
11013,4
11017,1
11021,2
11025,2
11029,1
11033,1
11037,1
11041,1
11045,1
11049,1
11053,1
11057,1
11061,2
11065,1
11069,1
11073,1
11077,1
11081,1
11085,1
11089,0
11093,0
11097,1
11101,1
11105,1
11109,1
11113,1
11117,1
11121,1
11125,1
11129,1
11133,2
11137,1
11141,1
11145,1
11149,1
11153,1
11157,1
11161,1
11165,1
11169,1
11173,1
11177,1
11181,1
11185,1
11189,1
11193,1
11197,1
11201,1
11205,2
11209,1
11213,1
11217,1
11221,1
11225,3
11229,1
11233,1
11237,1
11241,2
11245,1
11249,1
11253,2
11257,2
11261,1
11265,1
11269,1
11273,1
11277,2
11281,2
11285,1
11289,1
11293,1
11297,1
11301,1
11305,1
11309,1
11313,1
11317,1
11321,1
11325,1
11329,1
11333,1
11337,1
11341,1
11345,2
11349,1
11353,1
11357,1
11361,1
11365,2
11369,3
11373,1
11377,1
11381,0
11385,1
11389,1
11393,1
11397,1
11401,1
11405,1
11409,1
11413,1
11417,2
11421,1
11425,1
11429,1
11433,1
11437,1
11441,1
11445,1
11449,1
11453,1
11457,1
11461,1
11465,2
11469,1
11473,1
11477,1
11481,1
11485,1
11489,1
11493,1
11497,1
11501,1
11505,1
11509,1
11513,1
11517,1
11521,1
11525,1
11529,1
11533,1
11537,2
11541,1
11545,1
11549,1
11553,1
11557,1
11561,1
11565,1
11569,1
11573,1
11577,1
11581,1
11585,1
11589,1
11593,1
11597,1
11601,1
11605,1
11609,1
11613,1
11617,1
11621,1
11625,1
11629,1
11633,2
11637,2
11641,1
11645,1
11649,1
11653,1
11657,2
11661,1
11665,1
11669,1
11673,1
11677,1
11681,1
11685,1
11689,1
11693,1
11697,1
11701,1
11705,1
11709,1
11713,1
11717,1
11721,1
11725,1
11729,1
11733,1
11737,1
11741,1
11745,1
11749,1
11753,1
11757,1
11761,3
11765,1
11769,1
11773,3
11777,2
11781,1
11785,1
11789,1
11793,1
11797,1
11801,1
11805,1
11809,1
11813,1
11817,1
11821,1
11825,1
11829,1
11833,1
11837,1
11841,1
11845,1
11849,1
11853,1
11857,1
11861,1
11865,1
11869,1
11873,1
11877,2
11881,1
11885,1
11889,1
11893,1
11897,1
11901,1
11905,2
11909,1
11913,3
11917,1
11921,1
11925,1
11929,1
11933,1
11937,1
11941,1
11945,1
11949,1
11953,1
11957,1
11961,1
11965,1
11969,1
11973,1
11977,1
11981,1
11985,1
11989,1
11993,2
11997,1
10002,2
10006,1
10010,1
10014,2
10018,1
10022,1
10026,2
10030,2
10034,1
10038,0
10042,0
10046,4
10050,1
10054,1
10058,2
10062,1
10066,1
10070,1
10074,1
10078,2
10082,0
10086,1
10090,1
10094,0
10098,1
10102,1
10106,1
10110,0
10114,0
10118,1
10122,2
10126,1
10130,0
10134,2
10138,1
10142,1
10146,0
10150,0
10154,1
10158,0
10162,1
10166,0
10170,0
10174,1
10178,0
10182,1
10186,1
10190,1
10194,1
10198,1
10202,1
10206,0
10210,2
10214,1
10218,3
10222,1
10226,1
10230,3
10234,1
10238,1
10242,1
10246,0
10250,1
10254,1
10258,0
10262,1
10266,0
10270,1
10274,0
10278,1
10282,1
10286,2
10290,1
10294,0
10298,1
10302,0
10306,1
10310,1
10314,0
10318,1
10322,2
10326,0
10330,0
10334,1
10338,1
10342,0
10346,0
10350,1
10354,0
10358,0
10362,1
10366,0
10370,2
10374,0
10378,1
10382,1
10386,2
10390,1
10394,0
10398,1
10402,3
10406,1
10410,1
10414,0
10418,1
10422,1
10426,1
10430,0
10434,1
10438,0
10442,1
10446,1
10450,2
10454,1
10458,1
10462,1
10466,1
10470,1
10474,1
10478,1
10482,0
10486,1
10490,1
10494,1
10498,1
10502,0
10506,0
10510,2
10514,1
10518,0
10522,0
10526,1
10530,1
10534,1
10538,1
10542,1
10546,1
10550,1
10554,1
10558,1
10562,1
10566,1
10570,1
10574,1
10578,1
10582,1
10586,1
10590,1
10594,1
10598,1
10602,0
10606,1
10610,1
10614,1
10618,1
10622,1
10626,1
10630,1
10634,0
10638,1
10642,1
10646,1
10650,3
10654,1
10658,0
10662,0
10666,1
10670,1
10674,0
10678,1
10682,3
10686,1
10690,1
10694,1
10698,1
10702,1
10706,0
10710,0
10714,1
10718,1
10722,1
10726,1
10730,1
10734,1
10738,0
10742,1
10746,1
10750,1
10754,2
10758,2
10762,1
10766,1
10770,1
10774,3
10778,1
10782,1
10786,1
10790,1
10794,0
10798,1
10802,1
10806,1
10810,1
10814,2
10818,2
10822,1
10826,1
10830,1
10834,1
10838,1
10842,1
10846,1
10850,0
10854,1
10858,2
10862,0
10866,0
10870,1
10874,1
10878,2
10882,1
10886,0
10890,1
10894,1
10898,0
10902,1
10906,0
10910,1
10914,2
10918,1
10922,0
10926,1
10930,0
10934,1
10938,0
10942,1
10946,1
10950,0
10954,2
10958,5
10962,1
10966,0
10970,1
10974,1
10978,1
10982,1
10986,1
10990,0
10994,1
10998,1
11002,1
11006,1
11010,1
11014,1
11018,1
11022,1
11026,1
11030,1
11034,1
11038,1
11042,1
11046,1
11050,1
11054,1
11058,1
11062,1
11066,0
11070,0
11074,0
11078,1
11082,1
11086,1
11090,1
11094,1
11098,1
11102,0
11106,1
11110,1
11114,0
11118,1
11122,1
11126,0
11130,1
11134,1
11138,1
11142,0
11146,3
11150,1
11154,0
11158,0
11162,1
11166,1
11170,1
11174,1
11178,1
11182,1
11186,1
11190,1
11194,1
11198,2
11202,1
11206,1
11210,3
11214,1
11218,1
11222,1
11226,1
11230,1
11234,1
11238,1
11242,1
11246,1
11250,1
11254,1
11258,1
11262,1
11266,1
11270,1
11274,0
11278,1
11282,1
11286,1
11290,1
11294,1
11298,1
11302,1
11306,1
11310,1
11314,0
11318,1
11322,1
11326,1
11330,1
11334,1
11338,1
11342,0
11346,1
11350,0
11354,1
11358,1
11362,1
11366,2
11370,1
11374,1
11378,1
11382,2
11386,1
11390,1
11394,1
11398,1
11402,0
11406,1
11410,0
11414,2
11418,1
11422,1
11426,1
11430,0
11434,2
11438,1
11442,1
11446,1
11450,1
11454,1
11458,1
11462,1
11466,1
11470,1
11474,1
11478,0
11482,1
11486,1
11490,3
11494,1
11498,1
11502,0
11506,1
11510,1
11514,1
11518,1
11522,1
11526,1
11530,1
11534,1
11538,4
11542,1
11546,1
11550,1
11554,1
11558,0
11562,1
11566,0
11570,0
11574,1
11578,2
11582,0
11586,2
11590,1
11594,1
11598,1
11602,0
11606,1
11610,0
11614,0
11618,1
11622,1
11626,1
11630,0
11634,1
11638,1
11642,1
11646,1
11650,0
11654,1
11658,3
11662,3
11666,1
11670,1
11674,0
11678,1
11682,1
11686,1
11690,1
11694,1
11698,1
11702,1
11706,2
11710,0
11714,1
11718,0
11722,1
11726,1
11730,2
11734,1
11738,1
11742,1
11746,1
11750,0
11754,2
11758,0
11762,0
11766,1
11770,2
11774,1
11778,1
11782,1
11786,1
11790,2
11794,0
11798,1
11802,0
11806,1
11810,0
11814,0
11818,1
11822,1
11826,1
11830,1
11834,1
11838,1
11842,1
11846,1
11850,0
11854,1
11858,1
11862,0
11866,4
11870,0
11874,0
11878,0
11882,0
11886,1
11890,1
11894,1
11898,0
11902,1
11906,0
11910,0
11914,1
11918,1
11922,1
11926,1
11930,0
11934,0
11938,1
11942,1
11946,0
11950,0
11954,1
11958,0
11962,1
11966,1
11970,1
11974,0
11978,1
11982,1
11986,1
11990,1
11994,1
11998,0
10003,1
10007,2
10011,1
10015,1
10019,0
10023,1
10027,1
10031,1
10035,2
10039,1
10043,0
10047,0
10051,0
10055,0
10059,1
10063,0
10067,0
10071,1
10075,0
10079,0
10083,1
10087,0
10091,1
10095,1
10099,0
10103,0
10107,0
10111,1
10115,0
10119,3
10123,0
10127,0
10131,2
10135,1
10139,0
10143,1
10147,0
10151,1
10155,0
10159,0
10163,0
10167,1
10171,1
10175,1
10179,1
10183,1
10187,1
10191,1
10195,1
10199,0
10203,1
10207,1
10211,0
10215,0
10219,0
10223,0
10227,1
10231,1
10235,1
10239,0
10243,1
10247,1
10251,0
10255,0
10259,1
10263,1
10267,0
10271,0
10275,1
10279,1
10283,1
10287,0
10291,1
10295,1
10299,1
10303,0
10307,1
10311,1
10315,0
10319,0
10323,1
10327,0
10331,0
10335,0
10339,0
10343,1
10347,1
10351,1
10355,0
10359,0
10363,0
10367,0
10371,1
10375,1
10379,2
10383,1
10387,0
10391,2
10395,0
10399,1
10403,0
10407,2
10411,0
10415,1
10419,1
10423,0
10427,0
10431,0
10435,0
10439,0
10443,1
10447,1
10451,0
10455,0
10459,0
10463,1
10467,0
10471,1
10475,0
10479,1
10483,0
10487,1
10491,1
10495,0
10499,0
10503,0
10507,1
10511,1
10515,0
10519,1
10523,0
10527,0
10531,0
10535,0
10539,2
10543,0
10547,0
10551,0
10555,0
10559,1
10563,0
10567,0
10571,0
10575,1
10579,4
10583,0
10587,1
10591,0
10595,0
10599,0
10603,1
10607,0
10611,0
10615,0
10619,0
10623,0
10627,0
10631,1
10635,0
10639,1
10643,0
10647,0
10651,0
10655,1
10659,0
10663,0
10667,1
10671,1
10675,0
10679,0
10683,1
10687,1
10691,1
10695,1
10699,0
10703,0
10707,1
10711,1
10715,0
10719,0
10723,0
10727,1
10731,1
10735,1
10739,0
10743,1
10747,0
10751,1
10755,0
10759,2
10763,0
10767,1
10771,1
10775,1
10779,0
10783,1
10787,1
10791,0
10795,0
10799,0
10803,1
10807,0
10811,0
10815,0
10819,0
10823,0
10827,0
10831,1
10835,0
10839,1
10843,1
10847,1
10851,1
10855,1
10859,0
10863,1
10867,1
10871,1
10875,0
10879,1
10883,1
10887,0
10891,0
10895,1
10899,1
10903,1
10907,1
10911,0
10915,0
10919,0
10923,0
10927,0
10931,1
10935,0
10939,0
10943,1
10947,1
10951,0
10955,1
10959,1
10963,2
10967,1
10971,0
10975,1
10979,2
10983,1
10987,0
10991,0
10995,0
10999,0
11003,0
11007,0
11011,1
11015,0
11019,0
11023,0
11027,0
11031,0
11035,2
11039,0
11043,1
11047,0
11051,1
11055,0
11059,0
11063,1
11067,1
11071,0
11075,0
11079,1
11083,0
11087,1
11091,1
11095,1
11099,0
11103,0
11107,2
11111,1
11115,0
11119,1
11123,1
11127,0
11131,0
11135,1
11139,1
11143,0
11147,0
11151,1
11155,0
11159,1
11163,1
11167,0
11171,2
11175,0
11179,1
11183,0
11187,0
11191,0
11195,0
11199,1
11203,2
11207,0
11211,0
11215,1
11219,1
11223,1
11227,1
11231,0
11235,0
11239,0
11243,0
11247,0
11251,1
11255,1
11259,1
11263,0
11267,1
11271,1
11275,1
11279,0
11283,0
11287,0
11291,0
11295,0
11299,0
11303,1
11307,0
11311,0
11315,0
11319,1
11323,1
11327,0
11331,1
11335,1
11339,0
11343,0
11347,1
11351,1
11355,1
11359,1
11363,0
11367,0
11371,0
11375,0
11379,0
11383,1
11387,1
11391,0
11395,1
11399,2
11403,1
11407,0
11411,0
11415,1
11419,1
11423,1
11427,0
11431,1
11435,1
11439,0
11443,0
11447,1
11451,1
11455,1
11459,0
11463,0
11467,1
11471,0
11475,1
11479,0
11483,0
11487,0
11491,0
11495,1
11499,1
11503,2
11507,1
11511,1
11515,0
11519,0
11523,0
11527,0
11531,0
11535,1
11539,1
11543,0
11547,0
11551,1
11555,2
11559,0
11563,0
11567,0
11571,1
11575,1
11579,1
11583,2
11587,3
11591,1
11595,0
11599,1
11603,1
11607,1
11611,0
11615,1
11619,2
11623,0
11627,0
11631,1
11635,0
11639,0
11643,1
11647,0
11651,0
11655,1
11659,1
11663,1
11667,0
11671,0
11675,1
11679,0
11683,1
11687,1
11691,0
11695,1
11699,1
11703,1
11707,1
11711,0
11715,1
11719,0
11723,2
11727,1
11731,0
11735,1
11739,0
11743,0
11747,1
11751,0
11755,1
11759,0
11763,0
11767,1
11771,2
11775,1
11779,0
11783,0
11787,1
11791,0
11795,0
11799,2
11803,1
11807,0
11811,1
11815,0
11819,0
11823,0
11827,1
11831,1
11835,0
11839,0
11843,1
11847,1
11851,1
11855,1
11859,0
11863,0
11867,1
11871,0
11875,1
11879,1
11883,1
11887,1
11891,0
11895,1
11899,0
11903,1
11907,1
11911,0
11915,1
11919,0
11923,2
11927,1
11931,0
11935,1
11939,4
11943,0
11947,0
11951,2
11955,1
11959,0
11963,0
11967,1
11971,0
11975,1
11979,0
11983,0
11987,1
11991,1
11995,1
11999,1
10004,0
10008,1
10012,0
10016,1
10020,0
10024,0
10028,0
10032,1
10036,0
10040,1
10044,0
10048,1
10052,1
10056,0
10060,0
10064,0
10068,0
10072,0
10076,1
10080,0
10084,2
10088,0
10092,0
10096,1
10100,0
10104,0
10108,1
10112,0
10116,0
10120,1
10124,0
10128,1
10132,0
10136,0
10140,1
10144,0
10148,0
10152,2
10156,0
10160,1
10164,2
10168,0
10172,0
10176,0
10180,0
10184,0
10188,1
10192,1
10196,0
10200,1
10204,1
10208,2
10212,0
10216,0
10220,0
10224,1
10228,0
10232,1
10236,1
10240,0
10244,0
10248,0
10252,1
10256,0
10260,0
10264,1
10268,0
10272,1
10276,0
10280,0
10284,1
10288,0
10292,0
10296,0
10300,0
10304,0
10308,0
10312,1
10316,1
10320,0
10324,1
10328,1
10332,0
10336,0
10340,0
10344,0
10348,2
10352,0
10356,2
10360,1
10364,1
10368,1
10372,0
10376,0
10380,0
10384,0
10388,0
10392,0
10396,0
10400,1
10404,0
10408,0
10412,0
10416,1
10420,2
10424,0
10428,0
10432,1
10436,0
10440,0
10444,0
10448,1
10452,1
10456,2
10460,0
10464,2
10468,0
10472,2
10476,0
10480,0
10484,1
10488,0
10492,0
10496,0
10500,0
10504,1
10508,0
10512,0
10516,1
10520,0
10524,0
10528,1
10532,1
10536,0
10540,0
10544,0
10548,0
10552,0
10556,0
10560,0
10564,0
10568,0
10572,1
10576,0
10580,0
10584,0
10588,0
10592,1
10596,1
10600,1
10604,1
10608,1
10612,0
10616,0
10620,1
10624,0
10628,0
10632,0
10636,0
10640,1
10644,1
10648,0
10652,0
10656,1
10660,0
10664,0
10668,0
10672,0
10676,0
10680,1
10684,0
10688,2
10692,1
10696,0
10700,0
10704,0
10708,0
10712,0
10716,0
10720,0
10724,0
10728,0
10732,1
10736,0
10740,0
10744,0
10748,0
10752,0
10756,0
10760,0
10764,0
10768,1
10772,0
10776,0
10780,1
10784,0
10788,1
10792,0
10796,0
10800,1
10804,0
10808,0
10812,0
10816,0
10820,1
10824,0
10828,0
10832,1
10836,0
10840,0
10844,0
10848,1
10852,0
10856,2
10860,0
10864,0
10868,1
10872,0
10876,0
10880,3
10884,0
10888,0
10892,1
10896,0
10900,0
10904,2
10908,1
10912,0
10916,0
10920,2
10924,1
10928,0
10932,0
10936,2
10940,0
10944,0
10948,1
10952,0
10956,0
10960,1
10964,0
10968,0
10972,0
10976,0
10980,0
10984,0
10988,1
10992,1
10996,0
11000,3
11004,1
11008,0
11012,2
11016,1
11020,0
11024,0
11028,1
11032,1
11036,0
11040,1
11044,1
11048,0
11052,0
11056,1
11060,0
11064,0
11068,0
11072,0
11076,0
11080,0
11084,0
11088,0
11092,0
11096,0
11100,0
11104,0
11108,0
11112,0
11116,0
11120,0
11124,0
11128,1
11132,0
11136,0
11140,1
11144,0
11148,0
11152,1
11156,0
11160,0
11164,1
11168,0
11172,1
11176,0
11180,0
11184,0
11188,0
11192,0
11196,1
11200,0
11204,0
11208,0
11212,0
11216,1
11220,0
11224,2
11228,0
11232,0
11236,1
11240,0
11244,0
11248,1
11252,0
11256,0
11260,0
11264,0
11268,3
11272,1
11276,1
11280,0
11284,0
11288,0
11292,0
11296,0
11300,0
11304,0
11308,0
11312,0
11316,0
11320,1
11324,0
11328,0
11332,0
11336,1
11340,2
11344,0
11348,1
11352,0
11356,0
11360,0
11364,0
11368,0
11372,0
11376,1
11380,0
11384,0
11388,1
11392,1
11396,2
11400,1
11404,2
11408,0
11412,0
11416,0
11420,1
11424,1
11428,0
11432,0
11436,1
11440,3
11444,0
11448,0
11452,1
11456,0
11460,0
11464,5
11468,1
11472,0
11476,1
11480,1
11484,0
11488,0
11492,0
11496,0
11500,0
11504,0
11508,0
11512,0
11516,1
11520,1
11524,0
11528,1
11532,0
11536,1
11540,0
11544,0
11548,0
11552,1
11556,1
11560,2
11564,0
11568,0
11572,0
11576,1
11580,1
11584,0
11588,0
11592,1
11596,0
11600,1
11604,0
11608,1
11612,0
11616,2
11620,0
11624,0
11628,1
11632,0
11636,0
11640,0
11644,0
11648,0
11652,0
11656,0
11660,0
11664,1
11668,0
11672,0
11676,0
11680,1
11684,2
11688,0
11692,0
11696,1
11700,0
11704,1
11708,0
11712,1
11716,1
11720,0
11724,2
11728,0
11732,1
11736,0
11740,1
11744,0
11748,0
11752,0
11756,0
11760,1
11764,0
11768,0
11772,0
11776,0
11780,0
11784,0
11788,0
11792,0
11796,1
11800,0
11804,0
11808,0
11812,0
11816,0
11820,1
11824,0
11828,0
11832,1
11836,1
11840,0
11844,0
11848,0
11852,0
11856,1
11860,1
11864,0
11868,0
11872,0
11876,1
11880,1
11884,0
11888,1
11892,0
11896,1
11900,0
11904,0
11908,1
11912,0
11916,1
11920,1
11924,1
11928,0
11932,1
11936,0
11940,1
11944,1
11948,0
11952,0
11956,0
11960,0
11964,0
11968,0
11972,0
11976,1
11980,0
11984,0
11988,2
11992,1
11996,0
12000,0
12001,1
12005,1
12009,1
12013,1
12017,1
12021,1
12025,1
12029,1
12033,1
12037,1
12041,1
12045,1
12049,1
12053,1
12057,1
12061,1
12065,1
12069,1
12073,1
12077,1
12081,1
12085,2
12089,1
12093,1
12097,1
12101,3
12105,2
12109,1
12113,1
12117,2
12121,1
12125,1
12129,1
12133,1
12137,1
12141,1
12145,1
12149,1
12153,1
12157,1
12161,1
12165,1
12169,1
12173,1
12177,1
12181,2
12185,1
12189,1
12193,1
12197,1
12201,1
12205,1
12209,1
12213,1
12217,1
12221,1
12225,1
12229,1
12233,1
12237,1
12241,1
12245,1
12249,1
12253,1
12257,1
12261,1
12265,1
12269,1
12273,1
12277,1
12281,1
12285,1
12289,1
12293,1
12297,1
12301,1
12305,1
12309,1
12313,1
12317,1
12321,1
12325,1
12329,2
12333,1
12337,1
12341,1
12345,1
12349,1
12353,1
12357,1
12361,1
12365,1
12369,1
12373,1
12377,1
12381,1
12385,1
12389,1
12393,1
12397,1
12401,1
12405,1
12409,1
12413,1
12417,1
12421,1
12425,1
12429,1
12433,1
12437,1
12441,1
12445,1
12449,1
12453,1
12457,1
12461,1
12465,1
12469,1
12473,1
12477,1
12481,1
12485,1
12489,1
12493,1
12497,1
12501,1
12505,1
12509,1
12513,1
12517,1
12521,1
12525,1
12529,1
12533,1
12537,1
12541,1
12545,1
12549,1
12553,1
12557,1
12561,1
12565,1
12569,1
12573,1
12577,1
12581,1
12585,1
12589,1
12593,1
12597,1
12601,1
12605,1
12609,1
12613,1
12617,1
12621,1
12625,1
12629,1
12633,1
12637,1
12641,1
12645,1
12649,1
12653,1
12657,1
12661,1
12665,1
12669,1
12673,1
12677,2
12681,1
12685,1
12689,1
12693,1
12697,1
12701,1
12705,1
12709,1
12713,1
12717,1
12721,1
12725,1
12729,1
12733,1
12737,1
12741,1
12745,1
12749,1
12753,1
12757,1
12761,1
12765,1
12769,2
12773,1
12777,1
12781,1
12785,1
12789,1
12793,1
12797,1
12801,1
12805,1
12809,1
12813,1
12817,1
12821,1
12825,1
12829,1
12833,1
12837,1
12841,1
12845,1
12849,1
12853,1
12857,1
12861,1
12865,2
12869,1
12873,1
12877,1
12881,1
12885,1
12889,1
12893,1
12897,1
12901,2
12905,1
12909,1
12913,1
12917,1
12921,1
12925,1
12929,1
12933,1
12937,1
12941,1
12945,1
12949,1
12953,1
12957,1
12961,1
12965,1
12969,1
12973,1
12977,1
12981,1
12985,1
12989,1
12993,1
12997,1
13001,1
13005,1
13009,1
13013,1
13017,1
13021,1
13025,1
13029,1
13033,1
13037,1
13041,1
13045,1
13049,1
13053,1
13057,1
13061,2
13065,1
13069,1
13073,1
13077,1
13081,1
13085,1
13089,1
13093,1
13097,1
13101,2
13105,1
13109,1
13113,1
13117,1
13121,1
13125,1
13129,1
13133,1
13137,1
13141,1
13145,1
13149,1
13153,1
13157,1
13161,1
13165,1
13169,3
13173,1
13177,1
13181,1
13185,1
13189,1
13193,1
13197,1
13201,1
13205,1
13209,1
13213,1
13217,1
13221,1
13225,1
13229,1
13233,1
13237,1
13241,1
13245,1
13249,1
13253,1
13257,1
13261,1
13265,1
13269,1
13273,1
13277,1
13281,1
13285,1
13289,1
13293,1
13297,1
13301,1
13305,1
13309,1
13313,3
13317,1
13321,1
13325,1
13329,1
13333,1
13337,1
13341,1
13345,1
13349,1
13353,1
13357,1
13361,1
13365,1
13369,1
13373,1
13377,1
13381,1
13385,1
13389,1
13393,1
13397,1
13401,1
13405,1
13409,1
13413,1
13417,1
13421,1
13425,1
13429,1
13433,1
13437,1
13441,1
13445,1
13449,1
13453,1
13457,1
13461,1
13465,1
13469,1
13473,1
13477,1
13481,1
13485,1
13489,1
13493,1
13497,1
13501,1
13505,1
13509,3
13513,1
13517,1
13521,1
13525,1
13529,1
13533,1
13537,1
13541,1
13545,1
13549,1
13553,1
13557,1
13561,1
13565,1
13569,1
13573,1
13577,1
13581,1
13585,1
13589,1
13593,1
13597,3
13601,1
13605,1
13609,1
13613,1
13617,1
13621,1
13625,1
13629,1
13633,1
13637,1
13641,1
13645,1
13649,1
13653,1
13657,1
13661,1
13665,1
13669,2
13673,1
13677,1
13681,1
13685,1
13689,1
13693,1
13697,2
13701,1
13705,1
13709,1
13713,1
13717,1
13721,1
13725,2
13729,1
13733,1
13737,1
13741,1
13745,1
13749,1
13753,1
13757,1
13761,1
13765,1
13769,1
13773,1
13777,2
13781,1
13785,1
13789,1
13793,1
13797,1
13801,1
13805,1
13809,1
13813,1
13817,1
13821,1
13825,1
13829,1
13833,1
13837,1
13841,1
13845,1
13849,1
13853,1
13857,1
13861,1
13865,1
13869,1
13873,1
13877,1
13881,1
13885,1
13889,1
13893,1
13897,1
13901,1
13905,1
13909,1
13913,1
13917,1
13921,1
13925,1
13929,1
13933,1
13937,1
13941,1
13945,1
13949,1
13953,1
13957,1
13961,1
13965,1
13969,1
13973,1
13977,1
13981,1
13985,1
13989,1
13993,1
13997,2
12002,1
12006,1
12010,1
12014,2
12018,1
12022,1
12026,1
12030,1
12034,1
12038,1
12042,1
12046,1
12050,1
12054,1
12058,0
12062,1
12066,1
12070,1
12074,1
12078,0
12082,0
12086,1
12090,2
12094,0
12098,1
12102,1
12106,1
12110,1
12114,1
12118,1
12122,1
12126,2
12130,1
12134,1
12138,1
12142,1
12146,1
12150,1
12154,1
12158,1
12162,1
12166,1
12170,1
12174,1
12178,1
12182,1
12186,1
12190,1
12194,1
12198,1
12202,0
12206,1
12210,0
12214,1
12218,1
12222,1
12226,1
12230,1
12234,1
12238,1
12242,1
12246,1
12250,1
12254,1
12258,1
12262,1
12266,1
12270,1
12274,1
12278,1
12282,1
12286,2
12290,1
12294,1
12298,1
12302,0
12306,1
12310,1
12314,1
12318,1
12322,0
12326,1
12330,1
12334,1
12338,1
12342,0
12346,1
12350,1
12354,1
12358,1
